id,default,yh1,yh2,yh3
ac2008,FALSE,FALSE,FALSE,FALSE
ac2009,FALSE,FALSE,FALSE,FALSE
ac2010,FALSE,FALSE,FALSE,FALSE
ac2011,FALSE,FALSE,FALSE,FALSE
ac2012,FALSE,FALSE,FALSE,FALSE
ac2013,FALSE,FALSE,FALSE,FALSE
ac2014,FALSE,FALSE,FALSE,FALSE
ac2015,FALSE,FALSE,FALSE,NA
ac2016,FALSE,FALSE,NA,NA
al2008,FALSE,FALSE,FALSE,FALSE
al2009,FALSE,FALSE,FALSE,FALSE
al2010,FALSE,FALSE,FALSE,FALSE
al2011,FALSE,FALSE,FALSE,FALSE
al2012,FALSE,FALSE,FALSE,FALSE
al2013,FALSE,FALSE,FALSE,FALSE
al2014,FALSE,FALSE,FALSE,FALSE
al2015,FALSE,FALSE,FALSE,NA
al2016,FALSE,FALSE,NA,NA
am2008,FALSE,FALSE,FALSE,FALSE
am2009,FALSE,FALSE,FALSE,FALSE
am2010,FALSE,FALSE,FALSE,FALSE
am2011,FALSE,FALSE,FALSE,FALSE
am2012,FALSE,FALSE,FALSE,FALSE
am2013,FALSE,FALSE,FALSE,FALSE
am2014,FALSE,FALSE,FALSE,FALSE
am2015,FALSE,FALSE,FALSE,NA
am2016,FALSE,FALSE,NA,NA
ap2008,FALSE,FALSE,FALSE,FALSE
ap2009,FALSE,FALSE,FALSE,FALSE
ap2010,FALSE,FALSE,FALSE,FALSE
ap2011,FALSE,FALSE,FALSE,FALSE
ap2012,FALSE,FALSE,FALSE,FALSE
ap2013,FALSE,FALSE,FALSE,FALSE
ap2014,FALSE,FALSE,FALSE,FALSE
ap2015,FALSE,FALSE,FALSE,NA
ap2016,FALSE,FALSE,NA,NA
ba2008,FALSE,FALSE,FALSE,FALSE
ba2009,FALSE,FALSE,FALSE,FALSE
ba2010,FALSE,FALSE,FALSE,FALSE
ba2011,FALSE,FALSE,FALSE,FALSE
ba2012,FALSE,FALSE,FALSE,FALSE
ba2013,FALSE,FALSE,FALSE,FALSE
ba2014,FALSE,FALSE,FALSE,FALSE
ba2015,FALSE,FALSE,FALSE,NA
ba2016,FALSE,FALSE,NA,NA
ce2008,FALSE,FALSE,FALSE,FALSE
ce2009,FALSE,FALSE,FALSE,FALSE
ce2010,FALSE,FALSE,FALSE,FALSE
ce2011,FALSE,FALSE,FALSE,FALSE
ce2012,FALSE,FALSE,FALSE,FALSE
ce2013,FALSE,FALSE,FALSE,FALSE
ce2014,FALSE,FALSE,FALSE,FALSE
ce2015,FALSE,FALSE,FALSE,NA
ce2016,FALSE,FALSE,NA,NA
df2008,FALSE,FALSE,FALSE,FALSE
df2009,FALSE,FALSE,FALSE,FALSE
df2010,FALSE,FALSE,FALSE,FALSE
df2011,FALSE,FALSE,FALSE,FALSE
df2012,FALSE,FALSE,FALSE,FALSE
df2013,FALSE,FALSE,FALSE,FALSE
df2014,FALSE,FALSE,FALSE,FALSE
df2015,FALSE,FALSE,FALSE,NA
df2016,FALSE,FALSE,NA,NA
es2008,FALSE,FALSE,FALSE,FALSE
es2009,FALSE,FALSE,FALSE,FALSE
es2010,FALSE,FALSE,FALSE,FALSE
es2011,FALSE,FALSE,FALSE,FALSE
es2012,FALSE,FALSE,FALSE,FALSE
es2013,FALSE,FALSE,FALSE,FALSE
es2014,FALSE,FALSE,FALSE,FALSE
es2015,FALSE,FALSE,FALSE,NA
es2016,FALSE,FALSE,NA,NA
go2008,FALSE,FALSE,FALSE,FALSE
go2009,FALSE,FALSE,FALSE,FALSE
go2010,FALSE,FALSE,FALSE,FALSE
